,city,country,lat,lon,temp,hum,cloud,wind
287,IN,Muddebihāl,16.33,76.13,80.4,64,91,5.39
288,US,Rio Grande City,26.38,-98.82,80.37,83,2,8.08
289,PL,Oleśnica,51.21,17.39,60.6,77,40,2.24
290,ID,Soreang,-7.03,107.52,73.09,79,21,1.86
291,US,Dundalk,39.25,-76.52,64.69,100,90,5.79
292,RU,Tayga,56.06,85.62,34.25,80,40,13.42
293,RU,Osa,57.28,55.46,26.29,91,47,6.78
294,CZ,Oloví,50.25,12.56,54.93,90,100,6.58
295,BR,Santa Maria,-29.68,-53.81,70.95,81,100,8.5
296,HU,Szolnok,47.18,20.2,64.62,59,75,9.17
297,CH,Payerne,46.82,6.94,53.02,100,75,2.24
298,MD,Ungheni,47.2,27.8,65.75,48,0,3.36
299,JP,Yoshii,36.25,138.98,53.04,99,0,7.25
300,RU,Zakamensk,50.37,103.29,32.61,87,0,1.16
301,BR,Jandaia do Sul,-23.6,-51.64,84.2,48,20,11.41
302,RO,Râmnicelu,45.28,27.53,73.4,35,5,20.8
303,IT,Casalpusterlengo,45.18,9.65,55.99,93,100,3.67
304,GB,Sandown,50.65,-1.16,56.88,87,94,3.0
305,RO,Bărăști,44.62,24.68,64.0,60,20,6.13
306,SI,Jesenice,46.43,14.07,63.34,59,20,3.36
307,US,Larkspur,37.93,-122.54,52.61,88,5,1.81
308,RU,Lunino,53.59,45.23,51.01,77,100,11.7
309,GR,Myrsíni,37.92,21.23,74.43,53,0,5.82
310,ES,Ferrol,43.48,-8.24,62.82,63,40,10.29
311,IR,Shahr-e Bābak,30.12,55.12,58.08,31,0,15.14
312,RS,Bajmok,45.97,19.42,70.81,38,48,10.56
313,NG,Yola,9.2,12.48,96.4,29,95,3.8
314,BR,Umbuzeiro,-7.7,-35.66,85.96,49,55,13.82
315,AF,Jalalabad,34.43,70.45,74.57,23,0,1.92
316,HN,Villanueva,15.32,-88.0,80.6,78,40,5.82
317,DK,Vester Hassing,57.07,10.13,54.0,79,7,1.99
318,CN,Longhua,23.61,114.19,66.07,52,100,4.16
319,PA,Colón,9.36,-79.9,83.03,83,40,3.36
320,MX,Mundo Nuevo (Ojo de Agua),18.7,-95.5,77.27,89,57,3.51
321,RU,Yarkovo,57.4,67.08,25.56,91,95,4.12
322,IN,Doda,33.13,75.57,59.67,35,1,1.12
323,PE,Juanjuí,-7.18,-76.73,84.69,50,99,0.96
324,TH,Rong Kwang,18.34,100.32,72.86,91,1,1.72
325,FR,Enghien-les-Bains,48.97,2.32,65.53,59,20,11.41
326,RU,Shamary,57.34,58.22,21.43,94,0,2.64
327,IT,Sansepolcro,43.57,12.14,64.65,81,100,6.04
328,BJ,Aplahoué,6.93,1.68,90.07,56,55,2.3
329,MX,Apatzingán,19.08,-102.35,59.0,87,40,1.14
330,DE,Gaggenau,48.8,8.33,59.0,93,90,5.82
331,PH,Tablas,6.63,122.17,81.0,76,100,2.66
332,ES,Palencia,42.42,-4.5,55.0,71,40,10.0
333,US,Ashland,40.82,-82.27,68.0,77,20,13.87
334,RO,Forotic,45.23,21.59,72.32,40,0,4.7
335,CO,San Estanislao,10.4,-75.15,86.0,89,40,3.36
336,US,Perth Amboy,40.51,-74.27,63.75,93,90,3.36
337,CL,Valparaíso,-33.04,-71.63,54.97,81,40,5.82
338,US,Dublin,37.7,-121.94,53.85,57,1,4.7
339,BR,Santo André,-23.66,-46.54,75.13,47,0,10.29
340,NO,Kleive,62.8,7.64,40.14,56,0,8.05
341,AU,Port Keats,-14.25,129.55,82.09,74,0,6.38
342,BE,Ferrières,50.4,5.61,60.93,87,40,10.29
343,RO,Râmeţ,46.3,23.53,61.61,55,40,3.36
344,PH,Lapinig,12.32,125.3,77.95,89,99,2.35
345,CZ,Horní Bečva,49.43,18.29,58.41,72,20,9.17
346,PA,Alto de La Estancia,8.6,-80.17,80.73,94,40,3.36
347,IN,Jīran,24.32,74.88,76.48,33,0,4.94
348,CV,Mindelo,16.89,-24.98,89.6,55,40,25.28
349,GB,Corby,52.5,-0.69,56.75,71,75,16.11
350,US,Rio Rancho,35.23,-106.66,48.96,38,1,2.57
351,BR,Ribeirão Preto,-21.18,-47.81,84.2,45,75,12.75
352,PE,Ilave,-16.08,-69.67,55.47,42,20,1.77
353,RU,Oktyabr'skiy,54.48,53.47,33.44,94,100,14.03
354,IN,Digapahandi,19.37,84.58,77.25,81,87,4.21
355,PE,Tabalosos,-6.35,-76.68,78.8,83,75,3.36
356,RU,Bol'shoye Selo,57.72,38.93,49.77,85,100,10.22
357,BE,Kapelle-op-den-Bos,51.02,4.37,64.04,72,40,10.29
358,US,Cerro Gordo,43.08,-93.27,33.93,93,90,21.92
359,BR,São Luiz Gonzaga,-28.41,-54.96,77.7,66,100,7.85
360,IN,Namli,23.43,75.05,76.78,33,0,6.64
361,BR,Abreu e Lima,-7.91,-34.9,84.2,70,75,16.11
362,US,Garden Acres,37.96,-121.23,52.21,81,1,5.82
363,PL,Ząbkowice Śląskie,50.59,16.81,58.05,77,40,2.24
364,RU,Spassk-Ryazanskiy,54.41,40.38,54.64,64,99,3.0
365,BR,Prudentópolis,-25.21,-50.98,78.26,48,37,3.71
366,CN,Xiaoyi,34.62,109.7,58.64,42,100,7.7
367,ZW,Midlands Province,-19.0,30.0,88.03,19,0,11.52
368,RU,Mizur,42.85,44.05,62.6,27,41,11.18
369,MX,Moralillo,22.22,-97.9,78.8,88,40,3.36
370,HU,Pusztaszer,46.55,19.99,66.63,59,75,9.17
371,HU,Kartal,47.67,19.54,56.75,72,0,3.36
372,HU,Püspökladány,47.32,21.12,66.2,59,75,8.05
373,PH,Palsong,13.42,123.3,78.94,89,94,1.68
374,BR,Muriaé,-21.13,-42.37,79.0,22,55,6.89
375,PY,Cecilio Baez,-25.05,-56.32,90.09,40,66,8.08
376,IT,Eraclea,45.58,12.68,58.42,93,75,2.24
377,IN,Nādaun,31.78,76.35,67.37,28,0,1.32
378,US,Langley Park,38.99,-76.98,66.0,93,75,4.52
379,MX,Pueblo Nuevo,23.38,-105.38,56.35,79,48,5.26
380,NE,Ouallam,14.32,2.09,102.33,8,0,18.75
381,DE,Kronach,50.24,11.33,59.59,89,100,8.77
382,CD,Kabare,-2.47,28.82,71.29,76,94,4.52
383,GR,Kato Assos,37.95,22.83,73.99,44,0,3.0
384,CO,Turmequé,5.32,-73.49,66.07,49,3,5.28
385,DE,Angermünde,53.02,14.0,61.61,70,96,4.52
386,US,Creve Coeur,38.66,-90.42,60.1,82,90,13.87
387,CA,Macklin,52.33,-109.93,9.95,94,0,3.0
388,CH,Münchenbuchsee,47.02,7.45,54.72,100,75,5.82
389,US,Fairfield,41.27,-73.32,62.51,100,90,6.93
390,RU,Kartaly,53.05,60.65,29.89,86,76,5.3
391,DK,Haderslev,55.25,9.49,54.7,71,75,13.87
392,UA,Zabolotiv,48.47,25.29,64.2,52,0,2.24
393,NO,Hell,63.45,10.9,39.27,77,0,9.17
394,MW,Chikwawa,-16.03,34.8,96.15,20,1,7.99
395,PH,Bangahan,7.8,124.73,69.55,85,99,1.99
396,HN,San Juan de Flores,14.27,-87.03,69.4,100,75,2.08
397,LI,Ruggell,47.23,9.52,59.67,86,94,3.56
398,PH,Tubalan,6.5,125.57,80.08,85,100,9.19
399,BR,Piranhas,-16.43,-51.82,90.63,47,6,5.21
400,CZ,Hejnice,50.88,15.18,52.61,86,96,1.99
401,GB,Taunton,51.02,-3.1,56.98,72,79,8.99
402,PT,Refojos de Basto,41.51,-8.0,60.94,79,96,7.0
403,PT,Trafaria,38.67,-9.23,65.32,59,20,10.29
404,BR,Palmeira,-25.43,-50.01,75.27,50,46,7.36
405,UA,Kodra,50.59,29.56,62.47,55,0,6.71
406,HU,Monor,47.35,19.45,60.24,72,0,3.36
407,PA,Monte Lirio,8.78,-82.83,80.6,83,40,4.7
408,IT,Trentola-Ducenta,40.98,14.18,69.13,68,40,7.25
409,DK,Sunds,56.2,9.01,54.25,87,52,11.41
410,JP,Misawa,40.68,141.36,53.6,76,20,3.36
411,TR,Kumluca,36.37,30.29,78.33,43,0,4.52
412,BR,Lapão,-11.38,-41.83,87.1,37,0,13.8
413,CA,Notre-Dame-du-Lac,47.61,-68.8,38.61,100,90,6.93
414,US,Lincoln Park,42.25,-83.18,67.15,82,40,9.17
415,BR,Torres,-29.34,-49.73,72.97,75,100,11.25
416,PH,Rizal,15.71,121.11,76.62,89,100,2.53
417,IN,Jejūri,18.28,74.17,76.5,83,59,2.42
418,RU,Pervomayskiy,53.25,40.29,53.06,81,100,8.72
419,BR,Bacabal,-4.29,-44.79,94.28,43,86,6.06
420,DK,Lystrup,56.24,10.24,53.73,76,87,3.36
421,EE,Risti,59.0,24.06,45.57,93,90,16.11
422,NI,Puerto Cabezas,14.04,-83.39,82.4,88,40,4.7
423,IN,Sadābād,27.45,78.05,81.41,18,0,4.85
424,TH,Mae Chan,20.15,99.85,69.91,94,20,2.24
425,CH,Visp,46.29,7.88,51.21,73,99,1.01
426,RU,Zhukovka,53.53,33.73,57.2,76,20,13.42
427,AL,Lushnjë,40.94,19.7,71.6,46,0,2.24
428,RO,Dobromir,44.02,27.78,73.2,31,5,10.29
429,MM,Paungde,18.48,95.5,75.92,93,98,5.82
430,UA,Druzhba,52.04,33.95,57.83,72,100,11.41
431,RO,Ideciu de Jos,46.8,24.75,65.21,48,0,1.59
432,PH,Tinogboc,12.01,121.41,83.62,76,100,13.02
433,US,Coral Terrace,25.75,-80.3,83.61,66,40,14.99
434,ID,Lumajang,-8.13,113.22,77.31,85,51,2.86
435,US,Central Islip,40.79,-73.2,63.3,100,90,4.7
436,CN,Zhangjiakou Shi Xuanhua Qu,40.61,115.04,44.76,49,0,1.19
437,ES,Siero,43.38,-5.67,64.35,44,83,2.53
438,RO,Sânmartin,46.27,25.93,65.12,55,82,4.47
439,AM,Brnakot,39.5,45.97,69.8,32,0,4.7
440,BR,São Sebastião,-23.76,-45.41,76.62,60,37,8.39
441,PH,Morobuan,10.63,122.55,79.32,85,100,9.6
442,TR,Ardahan,41.11,42.7,53.46,41,0,2.8
443,GB,Leighton Buzzard,51.92,-0.66,56.21,76,75,23.04
444,HU,Oroszlány,47.49,18.31,55.58,100,75,2.24
445,ZA,Vredefort,-27.01,27.36,91.36,13,43,10.38
446,CZ,Hrob,50.66,13.73,59.31,93,99,5.12
447,IN,Pāppinisshēri,11.95,75.35,80.6,83,75,3.18
448,ET,Kibre Mengist,5.88,38.98,67.84,87,96,1.32
449,GR,Peristeri,38.02,23.7,76.42,41,0,8.01
450,BR,Estância Velha,-29.65,-51.17,76.6,70,100,5.01
451,UA,Odesa,46.48,30.73,68.0,56,0,15.66
452,IN,Chāndpur,29.15,78.27,75.34,23,0,6.78
453,GN,Mandiana,10.63,-8.68,92.86,38,0,7.47
454,PL,Kartuzy,54.33,18.2,57.07,67,20,12.75
455,JP,Nishihara,26.18,127.76,70.09,52,75,11.41
456,PH,Bayabas,16.45,120.52,68.41,93,100,4.34
457,RU,Tubinskiy,52.89,58.22,28.4,58,75,4.47
458,IT,Lainate,45.58,9.02,55.42,99,100,3.02
459,PK,Chak Azam Sahu,30.75,73.03,79.18,17,0,4.92
460,CA,Ucluelet,48.93,-125.55,43.57,100,90,11.41
461,US,Indian Trail,35.08,-80.67,68.99,83,1,3.6
462,RO,Budeşti,44.23,26.47,72.0,48,0,5.91
463,EC,Guano,-1.58,-78.63,57.2,67,40,6.93
464,IN,Jamūī,24.92,86.22,78.71,75,8,0.92
465,GR,Thesprotikó,39.25,20.78,73.94,60,0,4.7
466,US,Coshocton,40.27,-81.86,64.58,82,13,7.47
467,UA,Husiatyn,49.07,26.21,63.52,54,100,1.99
468,JP,Hasaki,35.73,140.83,61.57,100,75,3.36
469,RU,Aysha,55.87,48.63,35.6,93,90,13.42
470,GR,Néa Éfesos,40.23,22.5,74.95,59,0,1.01
471,AT,Velden am Wörther See,46.61,14.04,62.53,59,20,3.36
472,EE,Ramsi,58.31,25.54,52.43,81,75,16.11
473,RU,Rochegda,62.8,43.25,32.59,97,100,12.33
474,BR,Barreiros,-8.82,-35.19,84.22,63,15,11.3
475,CN,Yuncheng,35.02,110.99,52.83,42,100,6.53
476,PH,Pasuquin,18.33,120.62,80.13,84,100,7.83
477,AU,Karratha,-20.74,116.85,71.82,75,0,15.37
478,IN,Masinigudi,11.57,76.67,68.11,83,100,4.72
479,TT,Sangre Grande,10.58,-61.12,84.63,74,20,8.05
480,CM,Mutengene,4.09,9.31,82.4,78,75,2.24
481,HU,Harkány,45.85,18.24,68.0,56,0,10.29
482,IT,Civitanova Marche,43.31,13.72,69.01,58,100,3.0
483,IT,Este,45.22,11.66,57.33,86,100,4.68
484,MX,Hidalgo,20.5,-99.0,61.32,65,0,4.36
485,RO,Cerţeşti,46.02,27.62,67.3,32,0,5.64
486,CH,Allschwil,47.55,7.54,57.43,100,75,4.7
487,RU,Tal'menka,53.82,83.57,33.8,55,0,6.71
488,US,Mesquite,32.77,-96.6,63.88,93,90,9.17
489,GB,Macduff,57.67,-2.5,50.0,79,75,11.01
490,HU,Kóny,47.63,17.36,50.9,93,75,2.24
491,RU,Taman',45.21,36.72,64.4,63,75,8.95
492,FR,Auxerre,47.8,3.57,59.94,86,100,7.16
493,NO,Våge,60.05,5.52,48.33,73,100,3.0
494,NG,Ikot Ekpene,5.18,7.71,85.32,66,74,5.06
495,CO,Lenguazaque,5.31,-73.71,64.13,48,5,7.16
496,BR,Timóteo,-19.58,-42.64,78.12,57,62,4.52
497,RO,Turnu Roşu,45.63,24.3,64.4,45,0,5.82
498,BI,Kirundo Province,-2.58,30.17,78.39,47,75,8.05
499,PH,Mapalacsiao,15.43,120.65,78.8,94,75,4.7
500,DE,Lübben,51.95,13.9,61.0,84,100,3.0
501,RU,Polyarny,69.2,33.45,30.2,100,90,2.24
502,US,Sanger,36.71,-119.56,52.5,93,20,6.93
503,GB,Stevenage,51.9,-0.2,57.78,82,75,12.75
504,AM,Bazum,40.87,44.44,64.4,22,5,3.36
505,GB,Gullane,56.04,-2.83,51.03,75,74,3.0
506,RU,Betlitsa,54.01,33.96,55.04,81,100,11.65
507,US,Forestville,38.85,-76.88,67.59,100,1,3.36
508,US,Florida,28.75,-82.5,77.61,83,90,8.05
509,IT,Giugliano in Campania,40.93,14.19,69.1,68,40,4.7
510,HU,Szany,47.46,17.3,51.8,93,75,2.24
511,IT,Lavello,41.05,15.79,68.95,52,0,6.93
512,US,Holyoke,42.2,-72.62,63.81,93,90,4.7
513,ZM,Mungwi,-10.17,31.37,87.21,23,60,8.14
514,AR,San Vicente,-26.62,-54.13,85.08,36,98,4.99
515,PH,Alangilanan,9.64,123.11,80.01,79,100,3.44
516,DE,Dinslaken,51.57,6.73,60.35,90,100,8.46
517,RU,Kletskaya,49.31,43.06,63.0,55,4,5.01
518,DE,Steinheim,51.87,9.09,56.23,95,100,0.83
519,US,West Caldwell,40.84,-74.3,64.11,88,90,4.7
520,US,North Andover,42.7,-71.14,60.55,72,90,4.7
521,ES,Peñarroya-Pueblonuevo,38.3,-5.27,62.17,52,20,9.17
522,IT,Acqui Terme,44.68,8.47,55.71,99,100,1.01
523,UA,Roskoshnoye,48.51,39.3,65.32,43,80,7.18
524,IN,Rāmachandrapuram,16.85,82.02,86.0,70,75,4.7
525,GN,Lola,7.8,-8.53,89.19,43,66,6.53
526,TJ,Dushanbe,38.56,68.78,55.4,45,90,2.24
527,PH,Mandangoa,8.77,124.79,73.99,95,100,4.0
528,ID,Sumedang,-6.86,107.92,73.18,89,15,2.77
529,FR,Marly,50.35,3.55,63.59,72,0,9.17
530,RU,Ali-Yurt,43.14,44.85,62.6,27,84,11.18
531,GB,Newtown St Boswells,55.58,-2.68,47.3,85,59,1.01
532,IT,Arzignano,45.52,11.34,56.53,85,100,8.01
533,CL,Rancagua,-34.17,-70.74,69.78,46,2,4.29
534,PH,Mambatangan,8.43,124.83,73.99,95,100,4.0
535,SV,El Paisnal,13.97,-89.22,75.2,94,20,4.7
536,RO,Şoarş,45.93,24.92,63.5,45,0,5.82
537,RU,Petrovsk,52.31,45.39,51.67,85,100,12.48
538,US,Redlands,34.06,-117.18,59.94,63,90,1.16
539,US,Roanoke Rapids,36.46,-77.65,62.73,100,75,3.36
540,RU,Mayskiy,47.69,40.1,62.6,72,0,17.9
541,MY,Kluang,2.03,103.33,80.87,88,20,4.7
542,GR,Kallithea,37.95,23.7,76.53,54,0,1.01
543,AT,Wernberg,46.62,13.96,62.47,59,20,3.36
544,US,Santa Barbara,34.73,-120.03,55.92,93,40,3.94
545,US,Swanzey,42.87,-72.28,58.59,87,90,5.82
546,ES,Las Rozas de Madrid,40.49,-3.87,57.74,55,40,12.75
547,NO,Lillesand,58.25,8.38,50.25,66,40,10.29
548,IN,Sārangarh,21.6,83.08,76.32,59,0,5.19
549,RO,Boroşneu Mare,45.82,26.0,58.44,50,32,10.0
550,MX,Matamoros,25.53,-103.25,68.0,49,5,3.98
551,RO,Şoimuş,45.92,22.9,66.27,43,16,1.25
552,IN,Barpeta,26.32,91.0,77.0,100,75,4.7
553,DE,Oberhausen,51.47,6.85,60.22,87,40,6.93
554,JO,Hashemite Kingdom of Jordan,31.0,36.0,82.81,14,0,7.43
555,DK,Lillerød,55.88,12.35,53.01,93,35,1.01
556,MG,Moramanga,-18.93,48.2,67.84,79,42,6.85
557,NA,Rehoboth,-23.32,17.08,96.01,10,100,10.92
558,RU,Yukhnov,54.74,35.23,53.74,87,100,11.43
559,DE,Freilassing,47.85,12.98,62.69,68,75,4.7
560,FR,Éragny-sur-Oise,49.02,2.1,64.11,67,20,9.17
561,GB,Torquay,50.46,-3.51,56.12,8,99,13.85
562,US,Roseville,38.75,-121.29,48.27,37,75,2.68
563,PT,Alpiarça,39.26,-8.58,68.85,58,41,1.01
564,CO,Yacuanquer,1.12,-77.4,53.6,76,75,6.93
565,IT,Volterra,43.4,10.86,65.35,77,100,5.99
566,UA,Burshtyn,49.26,24.63,64.2,52,0,2.24
567,PH,Joroan,13.49,123.62,81.18,79,94,4.05
568,US,Fairfield,41.27,-73.32,62.51,100,90,6.93
