City,Country,Subcountry,Geonameid
Bealanana,Madagascar,Sofia,1068670
Bear,United States,Delaware,4141363
Bearsden,United Kingdom,Scotland,2656086
Beaufort,Malaysia,Sabah,1733874
Beaufort West,South Africa,Western Cape,1020641
Beaumont,United States,Texas,4672989
Beaumont,United States,California,5327098
Beaune,France,Bourgogne-Franche-Comté,3034126
Beauvais,France,Nord-Pas-de-Calais-Picardie,3034006
Beaver Dam,United States,Wisconsin,5245193
Beavercreek,United States,Ohio,4506008
Beaverton,United States,Oregon,5713376
Bebedouro,Brazil,São Paulo,3470264
Beberibe,Brazil,Ceará,3405924
Bebington,United Kingdom,England,2656070
Beckenham,United Kingdom,England,2656065
Beckingen,Germany,Saarland,2951679
Beckum,Germany,North Rhine-Westphalia,2951654
Becontree,United Kingdom,England,6690870
Bedburg,Germany,North Rhine-Westphalia,2951648
Bedford,United Kingdom,England,2656046
Bedford,United States,Texas,4673094
Bedford,United States,New Hampshire,5083221
Bedi,India,Gujarat,1276627
Bedlington,United Kingdom,England,2656039
Bedong,Malaysia,Kedah,1734439
Bedworth,United Kingdom,England,2656031
Beek,Netherlands,Limburg,2759350
Beerse,Belgium,Flanders,2802435
Beersel,Belgium,Flanders,2802433
Beersheba,Israel,Southern District,295530
Begamganj,India,Madhya Pradesh,1276621
Begoro,Ghana,Eastern,2303236
Begusarai,India,Bihar,1276609
Behat,India,Uttar Pradesh,1276600
Behror,India,Rajasthan,1276589
Behshahr,Iran,Māzandarān,140918
Beibei,China,Chongqing Shi,1816790
Beichengqu,China,Inner Mongolia,2037391
Beidaihehaibin,China,Hebei,1816753
Beidao,China,Gansu Sheng,1816751
Beihai,China,Guangxi Zhuangzu Zizhiqu,1816705
Beijing,China,Beijing,1816670
Beipiao,China,Liaoning,2038342
Beira,Mozambique,Sofala,1052373
Beirut,Lebanon,Beyrouth,276781
Beitbridge,Zimbabwe,Matabeleland South,895269
Beja,Portugal,Beja,2270985
Bejucal,Cuba,Mayabeque,3567546
Bekalta,Tunisia,Al Munastīr,2473826
Bekasi,Indonesia,West Java,1649378
Bekobod,Uzbekistan,Toshkent,1514402
Bektemir,Uzbekistan,Toshkent Shahri,1514396
Bel Air North,United States,Maryland,7257991
Bel Air South,United States,Maryland,7257992
Bela,Pakistan,Balochistān,1182998
Bela,India,Uttar Pradesh,1276574
Bela Vista,Brazil,Mato Grosso do Sul,3470177
Belalcazar,Colombia,Cauca,3673398
Belas,Portugal,Lisbon,2270981
Belawan,Indonesia,North Sumatra,1215412
Belaya Glina,Russia,Krasnodarskiy,578169
Belaya Kalitva,Russia,Rostov,578155
Belebey,Russia,Bashkortostan,578120
Beledweyne,Somalia,Hiiraan,64460
Belek,Turkey,Antalya,321580
Belen,Turkey,Hatay,321572
Belfast,United Kingdom,Northern Ireland,2655984
Belford Roxo,Brazil,Rio de Janeiro,3470142
Belfort,France,Bourgogne-Franche-Comté,3033791
Belgaum,India,Karnataka,1276533
Belgorod,Russia,Belgorod,578072
Belgrade,Serbia,Central Serbia,792680
Beli,Nigeria,Taraba,2347330
Belidzhi,Russia,Dagestan,828055
Belize City,Belize,Belize,3582677
Bell,United States,California,5327298
Bell Gardens,United States,California,5327319
Bella Vista,Dominican Republic,Nacional,3511550
Bella Vista,United States,Arkansas,4101114
Bellaire,United States,Texas,4673353
Bellampalli,India,Telangana,7302806
Bellaria-Igea Marina,Italy,Emilia-Romagna,8224092
Bellary,India,Karnataka,1276509
Bellavista,Peru,San Martín,3699364
Belle Glade,United States,Florida,4147241
Bellechasse Regional County Municipality,Canada,Quebec,7302647
Belleville,United States,Illinois,4233813
Belleville,United States,New Jersey,5095549
Belleville,Canada,Ontario,5897884
Bellevue,United States,Nebraska,5063805
Bellevue,United States,Washington,5786882
Bellflower,United States,California,5327422
Bellingham,United States,Washington,5786899
Bellinzona,Switzerland,Ticino,2661567
Bellmore,United States,New York,5108707
Bello,Colombia,Antioquia,3688928
Bellshill,United Kingdom,Scotland,2655952
Belluno,Italy,Veneto,3182210
Bellview,United States,Florida,4147290
Bellwood,United States,Illinois,4884434
Belmont,United States,Massachusetts,4930282
Belmont,United States,California,5327455
Belmopan,Belize,Cayo,3582672
Belo Horizonte,Brazil,Minas Gerais,3470127
Belo Jardim,Brazil,Pernambuco,3405812
Belo Oriente,Brazil,Minas Gerais,3470117
Belo sur Tsiribihina,Madagascar,Menabe,1067531
Beloeil,Canada,Quebec,5898138
Belogorsk,Russia,Amur,2026895
Beloha,Madagascar,Androy,1067565
Beloit,United States,Wisconsin,5245387
Belonia,India,Tripura,1276502
Belorechensk,Russia,Krasnodarskiy,577893
Beloretsk,Russia,Bashkortostan,577881
Belovo,Russia,Kemerovo,1510469
Beloyarskiy,Russia,Khanty-Mansiyskiy Avtonomnyy Okrug,1510450
Belpasso,Italy,Sicily,2525571
Belper,United Kingdom,England,2655942
Belsand,India,Bihar,1276495
Belton,United States,Missouri,4376482
Belton,United States,Texas,4673425
Beltsville,United States,Maryland,4348353
Belvedere Park,United States,Georgia,4181936
Belvidere,United States,Illinois,4884453
Bemowo,Poland,Masovian Voivodeship,776251
Ben Arous,Tunisia,Bin ‘Arūs,2472479
Ben Mehidi,Algeria,El Tarf,2504486
Benavente,Spain,Castille and León,3128291
Benbrook,United States,Texas,4673482
Bend,United States,Oregon,5713587
Bende,Nigeria,Abia,2347303
Bender,Moldova,Bender,618577
Bendigo,Australia,Victoria,2176187
Bendorf,Germany,Rheinland-Pfalz,2951111
Benevento,Italy,Campania,3182179
Benevides,Brazil,Pará,3405792
Bengaluru,India,Karnataka,1277333
Bengbu,China,Anhui Sheng,1816440
Benghazi,Libya,Banghāzī,88319
Bengkulu,Indonesia,Bengkulu,1649150
Benguela,Angola,Benguela,3351663
Beni,Democratic Republic of the Congo,Nord Kivu,219057
Beni Amrane,Algeria,Boumerdes,2504739
Beni Douala,Algeria,Tizi Ouzou,2504703
Beni Khiar,Tunisia,Nābul,2472722
Beni Mellal,Morocco,Tadla-Azilal,2555745
Beni Mered,Algeria,Blida,2504622
Beni Mester,Algeria,Tlemcen,2504616
Beni Saf,Algeria,Aïn Temouchent,2504581
Benicia,United States,California,5327550
Benidorm,Spain,Valencia,2521088
Benin City,Nigeria,Edo,2347283
Benito Juarez,Mexico,Mexico City,3827406
Benoni,South Africa,Gauteng,1020098
Benoy,Chad,Logone Occidental,2435508
Bensekrane,Algeria,Tlemcen,2504385
Bensenville,United States,Illinois,4884509
Bensheim,Germany,Hesse,2950978
Bensonhurst,United States,New York,5108815
Bensonville,Liberia,Montserrado,2278682
Benthuizen,Netherlands,South Holland,2759178
Bentley,United Kingdom,England,2655882
Benton,United States,Arkansas,4101241
Bentong Town,Malaysia,Pahang,1779790
Bentonville,United States,Arkansas,4101260
Bentota,Sri Lanka,Southern,1249978
Benxi,China,Liaoning,2038300
Beolgyo,South Korea,Jeollanam-do,1839011
Beppu,Japan,Oita,1864750
Bera,Bangladesh,Rājshāhi,1209562
Berasia,India,Madhya Pradesh,1276449
Berastagi,Indonesia,North Sumatra,1215395
Berat,Albania,Berat,3186084
Berber,Sudan,River Nile,377690
Berbera,Somalia,Woqooyi Galbeed,64435
Berck,France,Nord-Pas-de-Calais-Picardie,3033415
Berck-Plage,France,Nord-Pas-de-Calais-Picardie,3033416
Berdsk,Russia,Novosibirsk,1510350
Berdychiv,Ukraine,Zhytomyr,712441
Berea,United States,Ohio,5147097
Berehove,Ukraine,Zakarpattia,712423
Berekum,Ghana,Brong-Ahafo,2303125
Berezniki,Russia,Perm,577206
Berga,Spain,Catalonia,3128201
Bergama,Turkey,İzmir,321426
Bergamo,Italy,Lombardy,3182164
Bergedorf,Germany,Hamburg,7290243
Bergeijk,Netherlands,North Brabant,2759132
Bergen,Norway,Hordaland,3161732
Bergen op Zoom,Netherlands,North Brabant,2759145
Bergenfield,United States,New Jersey,5095611
Bergerac,France,Aquitaine-Limousin-Poitou-Charentes,3033391
Bergheim,Germany,North Rhine-Westphalia,2950438
Bergisch Gladbach,Germany,North Rhine-Westphalia,2950349
Bergkamen,Germany,North Rhine-Westphalia,2950344
Bergneustadt,Germany,North Rhine-Westphalia,2950294
Bergschenhoek,Netherlands,South Holland,2759113
Beringen,Belgium,Flanders,2802170
Berja,Spain,Andalusia,2521016
Berkane,Morocco,Oriental,2555467
Berkel en Rodenrijs,Netherlands,South Holland,6929992
Berkeley,United States,California,5327684
Berkhamsted,United Kingdom,England,2655858
Berkovitsa,Bulgaria,Montana,733264
Berlin,Germany,Berlin,2950159
Berlin Treptow,Germany,Berlin,7290255
Bermeo,Spain,Basque Country,3128174
Bern,Switzerland,Bern,2661552
Bernau bei Berlin,Germany,Brandenburg,2950096
Bernburg,Germany,Saxony-Anhalt,2950073
Beroroha,Madagascar,Atsimo-Andrefana,1066831
Beroun,Czech Republic,Central Bohemia,3079467
Berrahal,Algeria,Annaba,2504136
Berrechid,Morocco,Chaouia-Ouardigha,2556272
Berriane,Algeria,Ghardaïa,2504110
Berrouaghia,Algeria,Médéa,2504099
Bertioga,Brazil,São Paulo,3470052
Bertoua,Cameroon,East,2234359
Beruniy,Uzbekistan,Karakalpakstan,1514387
Beruwala,Sri Lanka,Western,1249931
Berwick,Australia,Victoria,2176031
Berwick-Upon-Tweed,United Kingdom,England,2655819
Berwyn,United States,Illinois,4884597
Beryozovsky,Russia,Sverdlovsk,1510203
Besbes,Algeria,El Tarf,2504072
Beshariq,Uzbekistan,Fergana,1514382
Beshkent,Uzbekistan,Qashqadaryo,1217703
Beslan,Russia,North Ossetia,576697
Besni,Turkey,Adıyaman,321337
Bessemer,United States,Alabama,4048023
Best,Netherlands,North Brabant,2759040
Besuki,Indonesia,East Java,1648918
Bet Shemesh,Israel,Jerusalem,295432
Betafo,Madagascar,Vakinankaratra,1066514
Betamcherla,India,Andhra Pradesh,1276416
Bethal,South Africa,Mpumalanga,1019760
Bethany,United States,Oklahoma,4530372
Bethany,United States,Oregon,5713759
Bethel Park,United States,Pennsylvania,5180199
Bethesda,United States,Maryland,4348599
Bethlehem,Palestinian Territory,West Bank,284315
Bethlehem,South Africa,Orange Free State,1019704
Bethlehem,United States,Pennsylvania,5180225
Bethnal Green,United Kingdom,England,6690989
Bethpage,United States,New York,5108955
Betim,Brazil,Minas Gerais,3470044
Betioky,Madagascar,Atsimo-Andrefana,1066310
Betong,Thailand,Yala,1611635
Bettendorf,United States,Iowa,4848489
Bettiah,India,Bihar,1276393
Beuningen,Netherlands,Gelderland,2759016
Beveren,Belgium,Flanders,2802031
Beverley,United Kingdom,England,2655785
Beverly,United States,Massachusetts,4930505
Beverly Cove,United States,Massachusetts,4930511
Beverly Hills,United States,California,5328041
Beverungen,Germany,North Rhine-Westphalia,2949475
Beverwijk,Netherlands,North Holland,2758998
Bewar,India,Uttar Pradesh,1276381
Bexbach,Germany,Saarland,2949470
Bexhill-on-Sea,United Kingdom,England,2655777
Bexley,United Kingdom,England,2655775
Beykonak,Turkey,Antalya,305680
Beypore,India,Kerala,1276378
Bezenchuk,Russia,Samara,576590
Bezerros,Brazil,Pernambuco,3405738
Bezhetsk,Russia,Tverskaya,576566
Bezons,France,Île-de-France,3032824
Bhabhua,India,Bihar,1276371
Bhadaur,India,Punjab,1276353
Bhadohi,India,Uttar Pradesh,1276335
Bhadrakh,India,Odisha,1276325
Bhadrapur,Nepal,Eastern Region,1283628
Bhadreswar,India,West Bengal,1276320
Bhainsdehi,India,Madhya Pradesh,1276265
Bhaisa,India,Telangana,1276249
Bhakkar,Pakistan,Punjab,1182815
Bhamo,Myanmar,Kachin,1328218
Bhanjanagar,India,Odisha,1276159
Bharatpur,India,Rajasthan,1276128
Bharatpur,Nepal,Central Region,1283613
Bharthana,India,Uttar Pradesh,1276103
Bhatinda,India,Punjab,1276070
Bhatkal,India,Karnataka,1276067
Bhattiprolu,India,Andhra Pradesh,1276054
Bhawanipur,India,Bihar,7626554
Bhera,Pakistan,Punjab,1182665
Bhikangaon,India,Madhya Pradesh,1275978
Bhilai,India,Chhattisgarh,1275971
Bhimbar,Pakistan,Azad Kashmir,1182637
Bhind,India,Madhya Pradesh,1275926
Bhinga,India,Uttar Pradesh,1275921
Bhisho,South Africa,Eastern Cape,1019330
Bhiwadi,India,Rajasthan,7279747
Bhiwandi,India,Maharashtra,1275901
Bhogpur,India,Punjab,1275882
Bhola,Bangladesh,Barisāl,1336136
Bhongaon,India,Uttar Pradesh,1275849
Bhopal,India,Madhya Pradesh,1275841
Bhor,India,Maharashtra,1275836
Bhuban,India,Odisha,1275818
Bhubaneshwar,India,Odisha,1275817
Bhudgaon,India,Maharashtra,1275814
Bhuj,India,Gujarat,1275812
Bhuvanagiri,India,Tamil Nadu,1275768
Biancavilla,Italy,Sicily,2525560
Biankouma,Ivory Coast,Dix-Huit Montagnes,2291666
Bianzhuang,China,Shandong Sheng,1816406
Biaora,India,Madhya Pradesh,1275762
Biarritz,France,Aquitaine-Limousin-Poitou-Charentes,3032797
Bibai,Japan,Hokkaido,2130534
Bibiani,Ghana,Western,2303060
Bibirevo,Russia,Moscow,576432
Bicester,United Kingdom,England,2655729
Bichena,Ethiopia,Amhara,342190
Bida,Nigeria,Niger,2347209
Bidbid,Oman,Muḩāfaz̧at ad Dākhilīyah,288721
Biddeford,United States,Maine,4958141
Biddulph,United Kingdom,England,2655708
Bideford,United Kingdom,England,2655707
Bidur,Malaysia,Perak,1735287
Biel/Bienne,Switzerland,Bern,2661513
Bielany,Poland,Masovian Voivodeship,776029
Bielawa,Poland,Lower Silesian Voivodeship,3103476
Bielefeld,Germany,North Rhine-Westphalia,2949186
Biella,Italy,Piedmont,3182043
Bielsk Podlaski,Poland,Podlasie,775986
Bielsko-Biala,Poland,Silesian Voivodeship,3103402
Biesdorf,Germany,Berlin,2949073
Bietigheim-Bissingen,Germany,Baden-Württemberg,2949012
Big Spring,United States,Texas,5517061
Biga,Turkey,Çanakkale Province,750605
Biggleswade,United Kingdom,England,2655689
Bignay Uno,Philippines,Calabarzon,1725359
Bignona,Senegal,Ziguinchor,2253901
Biharamulo,Tanzania,Kagera,161154
Bihoro,Japan,Hokkaido,2127383
Bijapur,India,Karnataka,1275701
Bijeljina,Bosnia and Herzegovina,Republika Srpska,3204186
Bijelo Polje,Montenegro,Bijelo Polje,3204176
Bijie,China,Guizhou Sheng,1816373
Bijnor,India,Uttar Pradesh,1275679
Bikin,Russia,Khabarovsk Krai,2026696
Bikramganj,India,Bihar,1275655
Bila Tserkva,Ukraine,Kiev,712165
Bilderstoeckchen,Germany,North Rhine-Westphalia,6691078
Bilecik,Turkey,Bilecik,750598
Bilgi,India,Karnataka,1275619
Bilhaur,India,Uttar Pradesh,1275614
Bilicenii Vechi,Moldova,Sîngerei,617345
Bilimora,India,Gujarat,1275610
Billerica,United States,Massachusetts,4930577
Billericay,United Kingdom,England,2655672
Billingham,United Kingdom,England,2655664
Billings,United States,Montana,5640350
Billiri,Nigeria,Gombe,2347155
Bilopillya,Ukraine,Sumy,712559
Biloxi,United States,Mississippi,4418478
Bilsanda,India,Uttar Pradesh,1275593
Bilsi,India,Uttar Pradesh,1275590
Bilthra,India,Uttar Pradesh,1275589
Bilzen,Belgium,Flanders,2801924
Bima,Indonesia,West Nusa Tenggara,1648759
Bimbo,Central African Republic,Ombella-Mpoko,2388873
Binalbagan,Philippines,Western Visayas,1725157
Binangonan,Philippines,Calabarzon,1725094
Binche,Belgium,Wallonia,2801922
Bindki,India,Uttar Pradesh,1275572
Bindura,Zimbabwe,Mashonaland Central,895061
Bingen am Rhein,Germany,Rheinland-Pfalz,2948825
Bingerville,Ivory Coast,Lagunes,2291580
Binghamton,United States,New York,5109177
Bingley,United Kingdom,England,2655642
Binhe,China,Henan Sheng,1793419
Binjai,Indonesia,North Sumatra,1215355
Binka,India,Odisha,1275558
Binmaley,Philippines,Ilocos,1724956
Binnish,Syria,Idlib,171451
Binonga,Philippines,Western Visayas,1724933
Bintulu,Malaysia,Sarawak,1737486
Biny Selo,Azerbaijan,Baki,586968
Binzhou,China,Shandong Sheng,1816336
Binzhou,China,Heilongjiang Sheng,2038283
Bir el Ater,Algeria,Tébessa,2503878
Bir el Djir,Algeria,Oran,2503874
Birecik,Turkey,Şanlıurfa,321062
Birendranagar,Nepal,Mid Western,6254843
Bireun,Indonesia,Aceh,1215350
Birigui,Brazil,São Paulo,3469989
Birine,Algeria,Djelfa,2503852
Biritiba Mirim,Brazil,São Paulo,3469984
Birkenhead,United Kingdom,England,2655613
Birkhadem,Algeria,Alger,2503847
Birkirkara,Malta,Birkirkara,2563191
Birmingham,United Kingdom,England,2655603
Birmingham,United States,Alabama,4049979
Birmingham,United States,Michigan,4986172
Birmitrapur,India,Odisha,1275506
Birni N Konni,Niger,Tahoua,2437732
Birnin Kebbi,Nigeria,Kebbi,2347059
Birnin Kudu,Nigeria,Jigawa,2347057
Birobidzhan,Russia,Jewish Autonomous Oblast,2026643
Birpara,India,West Bengal,7284803
Birsk,Russia,Bashkortostan,576317
Bisauli,India,Uttar Pradesh,1275476
Bisceglie,Italy,Apulia,3182007
Bischheim,France,Alsace-Champagne-Ardenne-Lorraine,3032551
Bishkek,Kyrgyzstan,Bishkek,1528675
Bishnupur,India,West Bengal,1275462
Bishoftu,Ethiopia,Oromiya,339666
Bishop Auckland,United Kingdom,England,2655583
Bishopbriggs,United Kingdom,Scotland,2655582
Bishops Stortford,United Kingdom,England,2655562
Bishopstoke,United Kingdom,England,2655557
Biskra,Algeria,Biskra,2503826
Bislig,Philippines,Caraga,1724767
Bismarck,United States,North Dakota,5688025
Bismil,Turkey,Diyarbakır,321031
Bissau,Guinea-Bissau,Bissau,2374775
Bitkine,Chad,Guéra,2435124
Bitlis,Turkey,Bitlis,321025
Bitola,Macedonia,Bitola,792578
Bitonto,Italy,Apulia,3181995
Bitterfeld-Wolfen,Germany,Saxony,2948164
Bitung,Indonesia,North Sulawesi,1648636
Biu,Nigeria,Borno,2346995
Bixby,United States,Oklahoma,4530801
Biysk,Russia,Altai Krai,1510018
Bizerte,Tunisia,Banzart,2472706
Bjelovar,Croatia,Bjelovarsko-Bilogorska,3203982
Blackburn,United Kingdom,England,2655524
Blackheath,United Kingdom,England,6947041
Blackpool,United Kingdom,England,2655459
Blacktown,Australia,New South Wales,2175411
Blackwood,United Kingdom,Wales,3345317
Bladel,Netherlands,North Brabant,2758878
Blagnac,France,Languedoc-Roussillon-Midi-Pyrénées,3032469
Blagodarnyy,Russia,Stavropol'skiy,576172
Blagoevgrad,Bulgaria,Blagoevgrad,733191
Blagoveshchensk,Russia,Bashkortostan,576116
Blagoveshchensk,Russia,Amur,2026609
Blaine,United States,Minnesota,5018651
Blainville,Canada,Quebec,5903510
Blaj,Romania,Alba,684612
Blanchardstown,Ireland,Leinster,2966110
Blanes,Spain,Catalonia,3127978
Blankenberge,Belgium,Flanders,2801858
Blankenburg,Germany,Saxony-Anhalt,2948071
Blanquefort,France,Aquitaine-Limousin-Poitou-Charentes,3032340
Blansko,Czech Republic,South Moravian,3079273
Blantyre,Malawi,Southern Region,931755
Blenheim,New Zealand,Marlborough,6243926
Bletchley,United Kingdom,England,2655351
Blida,Algeria,Blida,2503769
Blieskastel,Germany,Saarland,2947739
Blitar,Indonesia,East Java,1648580
Bloemendaal,Netherlands,North Holland,2758804
Bloemfontein,South Africa,Orange Free State,1018725
Bloemhof,South Africa,North-West,1018673
Blois,France,Centre,3032213
Blomberg,Germany,North Rhine-Westphalia,2947641
Bloomfield,United States,New Jersey,5095779
Bloomingdale,United States,Florida,4148207
Bloomingdale,United States,Illinois,4885156
Bloomington,United States,Indiana,4254679
Bloomington,United States,Illinois,4885164
Bloomington,United States,Minnesota,5018739
Bloomington,United States,California,5329408
Blora,Indonesia,Central Java,1648568
Bloxwich,United Kingdom,England,2655329
Blue Island,United States,Illinois,4885186
Blue Springs,United States,Missouri,4377664
Bluefields,Nicaragua,Atlántico Sur,3620680
Blumenau,Brazil,Santa Catarina,3469968
Blyth,United Kingdom,England,2655315
Blythe,United States,California,5329649
Blytheville,United States,Arkansas,4102412
Bo,Sierra Leone,Southern Province,2410048
Bo Phloi,Thailand,Kanchanaburi,1153850
Boa Viagem,Brazil,Ceará,3405616
Boa Vista,Brazil,Roraima,3664980
Boaco,Nicaragua,Boaco,3620674
Boadilla del Monte,Spain,Madrid,3127958
Boardman,United States,Ohio,5147784
Bobbili,India,Andhra Pradesh,1275406
Bobigny,France,Île-de-France,3032179
Bobingen,Germany,Bavaria,2947449
Bobo-Dioulasso,Burkina Faso,High-Basins,2362344
Bobrov,Russia,Voronezj,575948
Boca Chica,Dominican Republic,Santo Domingo,3511336
Boca Del Mar,United States,Florida,4148399
Boca Raton,United States,Florida,4148411
Boca Suno,Ecuador,Orellana,3660152
Bocaue,Philippines,Central Luzon,1724489
Bochnia,Poland,Lesser Poland Voivodeship,775758
Bocholt,Germany,North Rhine-Westphalia,2947421
Bochum,Germany,North Rhine-Westphalia,2947416
Bochum-Hordel,Germany,North Rhine-Westphalia,6941055
Boda,Central African Republic,Lobaye,2388614
Bodaybo,Russia,Irkutsk,2026583
Bode Saadu,Nigeria,Kwara,2346951
Bodegraven,Netherlands,South Holland,2758765
Boden,Sweden,Norrbotten,606531
Bodhan,India,Telangana,1275391
Bodrum,Turkey,Muğla,320995
Boende,Democratic Republic of the Congo,Équateur,218680
Bogale,Myanmar,Ayeyarwady,1328121
Bogatynia,Poland,Lower Silesian Voivodeship,3103096
Bogdanovich,Russia,Sverdlovsk,1509888
Bogenhausen,Germany,Bavaria,2947022
Boghni,Algeria,Tizi Ouzou,2503755
Bognor Regis,United Kingdom,England,2655262
