City,Country,Subcountry,Geonameid
Bogo,Philippines,Central Visayas,1724435
Bogo,Cameroon,Far North,2233805
Bogor,Indonesia,West Java,1648473
Bogoroditsk,Russia,Tula,575591
Bogorodsk,Russia,Nizjnij Novgorod,575560
Bogorodskoye,Russia,MO,575505
Bogotol,Russia,Krasnoyarskiy,1509852
Bogovinje,Macedonia,Bogovinje,792501
Bogra,Bangladesh,Rājshāhi,1337233
Boguchar,Russia,Voronezj,575457
Bohicon,Benin,Zou,2395049
Bohodukhiv,Ukraine,Kharkiv,711894
Bohuslav,Ukraine,Kiev,711867
Boiro,Spain,Galicia,3127889
Boisar,India,Maharashtra,1275368
Boisbriand,Canada,Quebec,5905132
Bois-Colombes,France,Île-de-France,3032070
Boise,United States,Idaho,5586437
Boituva,Brazil,São Paulo,3469540
Bojia,China,Hunan,1929434
Bojonegoro,Indonesia,East Java,1648451
Boksburg,South Africa,Gauteng,1017780
Boksitogorsk,Russia,Leningrad,575410
Boldumsaz,Turkmenistan,Daşoguz,601661
Bolgatanga,Ghana,Upper East,2302821
Bolhrad,Ukraine,Odessa,711841
Boli,China,Heilongjiang Sheng,2038274
Bolingbrook,United States,Illinois,4885265
Bollate,Italy,Lombardy,3181931
Bolobo,Democratic Republic of the Congo,Bandundu,2316748
Bologna,Italy,Emilia-Romagna,3181928
Bologoye,Russia,Tverskaya,575349
Bolotnoye,Russia,Novosibirsk,1509819
Bolpur,India,West Bengal,1275346
Bolton,United Kingdom,England,2655237
Bolu,Turkey,Bolu,750516
Bolvadin,Turkey,Afyonkarahisar,320879
Bolzano,Italy,Trentino-Alto Adige,3181913
Bom Conselho,Brazil,Pernambuco,3405380
Bom Despacho,Brazil,Minas Gerais,3469516
Bom Jesus da Lapa,Brazil,Bahia,3469437
Bom Jesus do Itabapoana,Brazil,Rio de Janeiro,3469425
Bonao,Dominican Republic,Monseñor Nouel,3511233
Bondo,Democratic Republic of the Congo,Eastern Province,218253
Bondoukou,Ivory Coast,Zanzan,2291136
Bondowoso,Indonesia,East Java,1648266
Bondy,France,Île-de-France,3031815
Bonga,Ethiopia,"Southern Nations, Nationalities, and People's Region",341742
Bongabon,Philippines,Central Luzon,1724106
Bongaigaon,India,Assam,1275321
Bongao,Philippines,Autonomous Region in Muslim Mindanao,1724088
Bongor,Chad,Mayo-Kebbi Est,2434910
Bongouanou,Ivory Coast,Lacs,2291113
Bonita Springs,United States,Florida,4148533
Bonn,Germany,North Rhine-Westphalia,2946447
Bonneuil-sur-Marne,France,Île-de-France,3031709
Bonney Lake,United States,Washington,5787776
Bonny,Nigeria,Rivers,2346812
Bonoua,Ivory Coast,Sud-Comoé,2291087
Bontang,Indonesia,East Kalimantan,1648186
Boo,Sweden,Stockholm,2721259
Boom,Belgium,Flanders,2801494
Boone,United States,North Carolina,4456703
Bootle,United Kingdom,England,2655198
Booval,Australia,Queensland,7932654
Boppard,Germany,Rheinland-Pfalz,2946366
Bor,Turkey,Niğde,320871
Bor,South Sudan,Jonglei,377241
Bor,Russia,Nizjnij Novgorod,572665
Bor,Serbia,Central Serbia,792456
Bordeaux,France,Aquitaine-Limousin-Poitou-Charentes,3031582
Bordj Bou Arreridj,Algeria,Bordj Bou Arréridj,2503701
Bordj el Kiffan,Algeria,Alger,2503661
Bordj Ghdir,Algeria,Bordj Bou Arréridj,2503654
Bordj Zemoura,Algeria,Bordj Bou Arréridj,2503620
Borehamwood,United Kingdom,England,2655186
Borger,Netherlands,Drenthe,2758621
Borgomanero,Italy,Piedmont,3181790
Borisoglebsk,Russia,Voronezj,572525
Borivli,India,Maharashtra,1275248
Borken,Germany,North Rhine-Westphalia,2946228
Bormujos,Spain,Andalusia,2520833
Born,Netherlands,Limburg,2758602
Borna,Germany,Saxony,2946172
Borne,Netherlands,Overijssel,2758598
Bornem,Belgium,Flanders,2801447
Bornheim,Germany,North Rhine-Westphalia,2946111
Borodino,Russia,Krasnoyarskiy,1508943
Borongan,Philippines,Eastern Visayas,1723893
Boronia,Australia,Victoria,2174580
Boroon,Philippines,Northern Mindanao,1722356
Borough of Queens,United States,New York,5133273
Borovichi,Russia,Novgorod,572154
Borovskiy,Russia,Tjumen,1508879
Borsad,India,Gujarat,1275230
Borssele,Netherlands,Zeeland,2758587
Boryslav,Ukraine,Lviv,711669
Borzya,Russia,Transbaikal Territory,2026126
Bosanska Krupa,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3203653
Bosaso,Somalia,Bari,64013
Boscoreale,Italy,Campania,3181683
Boshan,China,Shandong Sheng,1816265
Boshkengash,Tajikistan,Dushanbe,1222107
Boskoop,Netherlands,South Holland,2758547
Bossangoa,Central African Republic,Ouham,2388036
Bossier City,United States,Louisiana,4317639
Boston,United Kingdom,England,2655138
Boston,United States,Massachusetts,4930956
Bostonia,United States,California,5330167
Botevgrad,Bulgaria,Sofiya,733014
Bothaville,South Africa,Orange Free State,1016698
Bothell,United States,Washington,5787829
Botolan,Philippines,Central Luzon,1723822
Botou,China,Hebei,1816256
Botshabelo,South Africa,Orange Free State,1016670
Bottrop,Germany,North Rhine-Westphalia,2945756
Botucatu,Brazil,São Paulo,3469136
Bou Hanifia el Hamamat,Algeria,Mascara,2503033
Bou Tlelis,Algeria,Oran,2502239
Bouar,Central African Republic,Nana-Mambéré,2387926
Boucherville,Canada,Quebec,5906267
Boudjima,Algeria,Tizi Ouzou,2503237
Boudouaou,Algeria,Boumerdes,2503229
Boufarik,Algeria,Blida,2503181
Bougaa,Algeria,Sétif,2503156
Bougado,Portugal,Porto,2742051
Bougara,Algeria,Blida,2503147
Bougouni,Mali,Sikasso,2459775
Bouguenais,France,Pays de la Loire,3031268
Bouinan,Algeria,Blida,2502962
Boujniba,Morocco,Chaouia-Ouardigha,6546693
Boukadir,Algeria,Chlef,2502924
Boulder,United States,Colorado,5574991
Boulder City,United States,Nevada,5500539
Boulogne-Billancourt,France,Île-de-France,3031137
Boulogne-sur-Mer,France,Nord-Pas-de-Calais-Picardie,3031133
Boulsa,Burkina Faso,Centre-Nord,2361946
Boumahra Ahmed,Algeria,Guelma,2502686
Boumerdas,Algeria,Boumerdes,2474141
Bouna,Ivory Coast,Zanzan,2290849
Boundiali,Ivory Coast,Savanes,2290836
Bountiful,United States,Utah,5771826
Bourbonnais,United States,Illinois,4885342
Bourg-en-Bresse,France,Auvergne-Rhône-Alpes,3031009
Bourges,France,Centre,3031005
Bourg-la-Reine,France,Île-de-France,3030990
Bourgoin,France,Auvergne-Rhône-Alpes,3030960
Bourgoin-Jallieu,France,Auvergne-Rhône-Alpes,6615539
Bournemouth,United Kingdom,England,2655095
Boussu,Belgium,Wallonia,2801226
Bouznika,Morocco,Chaouia-Ouardigha,2553751
Bovisio-Masciago,Italy,Lombardy,3181641
Bowie,United States,Maryland,4349159
Bowling Green,United States,Kentucky,4285268
Bowling Green,United States,Ohio,5147968
Bowthorpe,United Kingdom,England,6620355
Boxtel,Netherlands,North Brabant,2758460
Boyabat,Turkey,Sinop,750468
Boyarka,Ukraine,Kiev,711515
Boyeros,Cuba,La Habana,6956647
Boyle Heights,United States,California,5330413
Boynton Beach,United States,Florida,4148677
Boyolali,Indonesia,Central Java,1648084
Boyolangu,Indonesia,East Java,1648082
Boysun,Uzbekistan,Surxondaryo,1217734
Bozeman,United States,Montana,5641727
Bozhou,China,Anhui Sheng,1816234
Bozoum,Central African Republic,Ouham-Pendé,2387546
Bozova,Turkey,Şanlıurfa,320581
Bra,Italy,Piedmont,3181631
Bracken Ridge,Australia,Queensland,6943558
Brackenheim,Germany,Baden-Württemberg,2945591
Bracknell,United Kingdom,England,2655009
Brad,Romania,Hunedoara,683974
Bradenton,United States,Florida,4148708
Brades,Montserrat,Saint Peter,7266440
Bradford,United Kingdom,England,2654993
Bradford West Gwillimbury,Canada,Ontario,5907180
Bradley,United States,Illinois,4885418
Braga,Portugal,Braga,2742032
Brahmapur,India,Odisha,1275198
Braine-l'Alleud,Belgium,Wallonia,2801154
Braine-le-Comte,Belgium,Wallonia,2801150
Braintree,United Kingdom,England,2654938
Braintree,United States,Massachusetts,4931181
Brak,Libya,Ash Shāţiʼ,2218478
Brake (Unterweser),Germany,Lower Saxony,2945545
Brakel,Germany,North Rhine-Westphalia,2945542
Brakpan,South Africa,Gauteng,1016181
Bramhall,United Kingdom,England,2654927
Brampton,Canada,Ontario,5907364
Bramsche,Germany,Lower Saxony,2945474
Brandenburg an der Havel,Germany,Brandenburg,2945358
Brandon,United States,Florida,4148757
Brandon,United States,Mississippi,4419290
Brandon,Canada,Manitoba,5907896
Branford,United States,Connecticut,5283054
Braniewo,Poland,Warmian-Masurian Voivodeship,3102677
Brant,Canada,Ontario,5907983
Brantford,Canada,Ontario,5907990
Brasschaat,Belgium,Flanders,2801117
Brateyevo,Russia,Moscow,571741
Bratislava,Slovakia,Bratislavský,3060972
Bratsk,Russia,Irkutsk,2051523
Braunau am Inn,Austria,Upper Austria,2781520
Braunschweig,Germany,Lower Saxony,2945024
Brawley,United States,California,5330567
Brazzaville,Republic of the Congo,Brazzaville,2260535
Brea,United States,California,5330582
Breaza,Romania,Prahova,683760
Brecht,Belgium,Flanders,2801106
Breda,Netherlands,North Brabant,2758401
Bredbury,United Kingdom,England,2654814
Bregenz,Austria,Vorarlberg,2781503
Brejo da Madre de Deus,Brazil,Pernambuco,3404862
Brejo Santo,Brazil,Ceará,3404833
Bremen,Germany,Bremen,2944388
Bremerhaven,Germany,Bremen,2944368
Bremerton,United States,Washington,5788054
Brenham,United States,Texas,4676206
Brent,United States,Florida,4148803
Brentwood,United Kingdom,England,2654782
Brentwood,United States,Tennessee,4608408
Brentwood,United States,New York,5110077
Brentwood,United States,California,5330642
Brentwood Estates,United States,Tennessee,4608418
Brescia,Italy,Lombardy,3181554
Bressanone,Italy,Trentino-Alto Adige,3181550
Bresso,Italy,Lombardy,3181548
Bressuire,France,Aquitaine-Limousin-Poitou-Charentes,3030303
Brest,Belarus,Brest,629634
Brest,France,Brittany,3030300
Bretten,Germany,Baden-Württemberg,2944200
Breves,Brazil,Pará,3404817
Brezina,Algeria,El Bayadh,2502034
Brezno,Slovakia,Banskobystrický,3060950
Bria,Central African Republic,Haute-Kotto,239899
Bridgend,United Kingdom,Wales,2654755
Bridgeport,United States,Connecticut,5282804
Bridgeton,United States,New Jersey,4500942
Bridgetown,Barbados,Saint Michael,3374036
Bridgeview,United States,Illinois,4885573
Bridgewater,United States,New Jersey,8299576
Bridgwater,United Kingdom,England,2654730
Bridlington,United Kingdom,England,2654728
Brie-Comte-Robert,France,Île-de-France,3030101
Brierley Hill,United Kingdom,England,2654724
Brigham City,United States,Utah,5771960
Brighouse,United Kingdom,England,2654715
Brighton,United Kingdom,England,2654710
Brighton,United States,New York,5110159
Brighton,United States,Colorado,5414941
Brighton East,Australia,Victoria,7932646
Brignoles,France,Provence-Alpes-Côte d'Azur,3030057
Brikama,Gambia,Western,2413753
Brilon,Germany,North Rhine-Westphalia,2944079
Brindisi,Italy,Apulia,3181528
Brisbane,Australia,Queensland,2174003
Bristol,United Kingdom,England,2654675
Bristol,United States,Tennessee,4608657
Bristol,United States,Rhode Island,5221077
Bristol,United States,Connecticut,5282835
Briton Ferry,United Kingdom,Wales,2654668
Brits,South Africa,North-West,1015621
Britz,Germany,Berlin,2944027
Brive-la-Gaillarde,France,Aquitaine-Limousin-Poitou-Charentes,3029974
Brixham,United Kingdom,England,2654663
Brixton,United Kingdom,England,6690877
Brno,Czech Republic,South Moravian,3078610
Broad Ripple,United States,Indiana,4254957
Broadstairs,United Kingdom,England,2654635
Broadview Heights,United States,Ohio,5148273
Brockton,United States,Massachusetts,4931429
Brockville,Canada,Ontario,5909294
Brodnica,Poland,Kujawsko-Pomorskie,3102627
Brody,Ukraine,Lviv,711416
Broek in Waterland,Netherlands,North Holland,2758258
Broek op Langedijk,Netherlands,North Holland,2758245
Broken Arrow,United States,Oklahoma,4531405
Broken Hill,Australia,New South Wales,2173911
Bromma,Sweden,Stockholm,2719111
Bromsgrove,United Kingdom,England,2654579
Bron,France,Auvergne-Rhône-Alpes,3029931
Bronkhorstspruit,South Africa,Gauteng,1015504
Bronnitsy,Russia,MO,571557
Bronte,Italy,Sicily,2525498
Brook Park,United States,Ohio,5148326
Brookfield,United States,Illinois,4885689
Brookfield,United States,Wisconsin,5246835
Brookhaven,United States,Georgia,4184530
Brookings,United States,South Dakota,5226534
Brookline,United States,Massachusetts,4931482
Brooklyn,United States,New York,5110302
Brooklyn Center,United States,Minnesota,5019330
Brooklyn Park,United States,Minnesota,5019335
Broomfield,United States,Colorado,5415035
Brossard,Canada,Quebec,5909629
Brotas,Brazil,São Paulo,3468899
Brovary,Ukraine,Kiev,711390
Brownhills,United Kingdom,England,2654490
Brownsburg,United States,Indiana,4255056
Brownsville,United States,Florida,4149077
Brownsville,United States,Texas,4676740
Brownwood,United States,Texas,4676798
Bruchsal,Germany,Baden-Württemberg,2943560
Brugge,Belgium,Flanders,2800931
Brugherio,Italy,Lombardy,3181495
Brumadinho,Brazil,Minas Gerais,3468894
Brumado,Brazil,Bahia,3468893
Brummen,Netherlands,Gelderland,2758177
Brunoy,France,Île-de-France,3029748
Brunssum,Netherlands,Limburg,2758174
Brunswick,Australia,Victoria,2173741
Brunswick,United States,Georgia,4184845
Brunswick,United States,Maine,4959473
Brunswick,United States,Ohio,5148480
Brusciano,Italy,Campania,3181471
Brushy Creek,United States,Texas,4676920
Brusque,Brazil,Santa Catarina,3468879
Brussels,Belgium,Brussels Capital,2800866
Brvenica,Macedonia,Brvenica,792227
Bryan,United States,Texas,4677008
Bryanka,Ukraine,Luhansk,711369
Bryansk,Russia,Brjansk,571476
Bryant,United States,Arkansas,4103448
Brymbo,United Kingdom,Wales,2654450
Bryn Mawr-Skyway,United States,Washington,7260966
Bry-sur-Marne,France,Île-de-France,3029706
Bryukhovetskaya,Russia,Krasnodarskiy,571420
Brzeg,Poland,Opole Voivodeship,3102459
Brzesko,Poland,Lesser Poland Voivodeship,775183
Bua Yai,Thailand,Nakhon Ratchasima,1611492
Buaran,Indonesia,Central Java,1647991
Bucak,Turkey,Burdur,320533
Bucaramanga,Colombia,Santander,3688465
Bucha,Ukraine,Kiev,711350
Buchanan,Liberia,Grand Bassa,2278158
Bucharest,Romania,Bucureşti,683506
Buchen,Germany,Baden-Württemberg,2942634
Bucheon-si,South Korea,Gyeonggi-do,1838716
Buchholz in der Nordheide,Germany,Lower Saxony,2942323
Buckeye,United States,Arizona,5287262
Buckhaven,United Kingdom,Scotland,2654415
Buckley,United Kingdom,Wales,2654394
Buckow,Germany,Berlin,2942122
Budapest,Hungary,Budapest,3054643
Budaun,India,Uttar Pradesh,1275163
Buddh Gaya,India,Bihar,1275389
Buderim,Australia,Queensland,2173605
Budta,Philippines,Autonomous Region in Muslim Mindanao,1723510
Buduran,Indonesia,East Java,1647936
Budva,Montenegro,Budva,3203106
Buea,Cameroon,South-West Province,2233410
Buena Park,United States,California,5331575
Buenaventura,Colombia,Valle del Cauca,3688451
Buenaventura,Colombia,Valle del Cauca,3688452
Buenaventura Lakes,United States,Florida,4149269
Buenavista,Philippines,Caraga,1723481
Buenavista,Mexico,México,3827606
Buenos Aires,Argentina,Buenos Aires F.D.,3435910
Buerarema,Brazil,Bahia,3468858
Buffalo,United States,Minnesota,5019588
Buffalo,United States,New York,5110629
Buffalo Grove,United States,Illinois,4885955
Buftea,Romania,Ilfov,683394
Buga,Colombia,Valle del Cauca,3688256
Bugarama,Tanzania,Kagera,161023
Bugiri,Uganda,Eastern Region,234565
Bugo,Philippines,Northern Mindanao,1723257
Bugojno,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3203099
Buguma,Nigeria,Rivers,2346615
Buguruslan,Russia,Orenburg,571159
Buhe,China,Hubei,1816221
Buhi,Philippines,Bicol,1723166
Buin,Chile,Santiago Metropolitan,3897774
Buinsk,Russia,Tatarstan,571155
Bujumbura,Burundi,Bujumbura Mairie,425378
Bukama,Democratic Republic of the Congo,Katanga,217834
Bukavu,Democratic Republic of the Congo,South Kivu,217831
Bukhara,Uzbekistan,Bukhara,1217662
Bukit Mertajam,Malaysia,Penang,1735079
Bukit Rambai,Malaysia,Melaka,1778290
Bukittinggi,Indonesia,West Sumatra,1647866
Bukoba,Tanzania,Kagera,160961
Bukuru,Nigeria,Plateau,2346561
Bulacan,Philippines,Central Luzon,1723066
Bulakamba,Indonesia,Central Java,1647834
Bulan,Philippines,Bicol,1722985
Bulancak,Turkey,Giresun,750317
Bulandshahr,India,Uttar Pradesh,1275120
Bulaon,Philippines,Central Luzon,1722930
Bulawayo,Zimbabwe,Bulawayo,894701
Bulgan,Mongolia,Bulgan,2032201
Bullhead City,United States,Arizona,5287565
Bulolo,Papua New Guinea,Morobe,2098869
Buluan,Philippines,Autonomous Region in Muslim Mindanao,1722818
Bulungu,Democratic Republic of the Congo,Bandundu,2316259
Bumba,Democratic Republic of the Congo,Équateur,217745
Bunawan,Philippines,Caraga,1722731
Bunbury,Australia,Western Australia,2075432
Bunda,Tanzania,Mara,160892
Bundaberg,Australia,Queensland,2173323
Bundibugyo,Uganda,Western Region,234178
Bundoora,Australia,Victoria,8349381
Bungoma,Kenya,Bungoma,200067
Bungo-Takada-shi,Japan,Oita,1851170
Bungu,Tanzania,Pwani,160877
Bunia,Democratic Republic of the Congo,Eastern Province,217695
Bunschoten,Netherlands,Utrecht,2758104
Burao,Somalia,Togdheer,63795
Buraydah,Saudi Arabia,Al-Qassim,107304
Burbank,United States,Illinois,4885983
Burbank,United States,California,5331835
Burdur,Turkey,Burdur,320392
Burg bei Magdeburg,Germany,Saxony-Anhalt,2941501
Burg Unter-Falkenstein,Germany,Bavaria,8378906
Burgas,Bulgaria,Burgas,732770
Burgdorf,Germany,Lower Saxony,2941405
Burgess Hill,United Kingdom,England,2654308
Burghausen,Germany,Bavaria,2941279
Burgos,Philippines,Central Luzon,1722433
Burgos,Spain,Castille and León,3127461
Burhaniye,Turkey,Balıkesir,320369
Burhar,India,Madhya Pradesh,1275066
Buri,Brazil,São Paulo,3468802
Burien,United States,Washington,5788516
Buriram,Thailand,Buriram,1611453
Buriti Bravo,Brazil,Maranhão,3404722
Buritis,Brazil,Minas Gerais,3468732
Buritizeiro,Brazil,Minas Gerais,3468720
Burjassot,Spain,Valencia,2520712
Burla,India,Odisha,1275050
Burlata,Spain,Navarre,3127451
Burleson,United States,Texas,4677551
Burlingame,United States,California,5331920
Burlington,United States,Kentucky,4286281
Burlington,United States,North Carolina,4458228
Burlington,United States,Iowa,4849826
Burlington,United States,Massachusetts,4931737
Burlington,United States,Vermont,5234372
Burlington,Canada,Ontario,5911592
Burnaby,Canada,British Columbia,5911606
Burnham-on-Sea,United Kingdom,England,2654269
Burnie,Australia,Tasmania,2173125
Burnley,United Kingdom,England,2654264
Burnsville,United States,Minnesota,5019767
Burntwood,United Kingdom,England,2654252
Burrel,Albania,Dibër,783493
Burriana,Spain,Valencia,2520709
Bursa,Turkey,Bursa,750269
Burscheid,Germany,North Rhine-Westphalia,2940942
Burton,United States,Michigan,4987482
Burton upon Trent,United Kingdom,England,2654200
Burunday,Kazakhstan,Almaty Oblysy,1524958
Bururi,Burundi,Bururi,423328
Burutu,Nigeria,Delta,2346317
Bury,United Kingdom,England,2654187
Bury St Edmunds,United Kingdom,England,2654186
Busan,South Korea,Busan,1838524
Busembatia,Uganda,Eastern Region,234092
Buseresere,Tanzania,Geita,160833
Bushey,United Kingdom,England,2654179
Busia,Kenya,Busia,199989
Busia,Uganda,Eastern Region,234077
Businga,Democratic Republic of the Congo,Équateur,217637
Businovo,Russia,Moscow,570636
Busselton,Australia,Western Australia,2075265
Bussolengo,Italy,Veneto,3181359
Bussum,Netherlands,North Holland,2758064
Busto Arsizio,Italy,Lombardy,3181355
Bustos,Philippines,Central Luzon,1722267
Buta,Democratic Republic of the Congo,Eastern Province,217570
Butare,Rwanda,Southern Province,203112
Butel,Macedonia,Butel,833260
Butembo,Democratic Republic of the Congo,Nord Kivu,217562
Butha-Buthe,Lesotho,Butha-Buthe,932886
Butiama,Tanzania,Mara,160798
Butte,United States,Montana,5642934
Butterworth,South Africa,Eastern Cape,1014489
Butterworth,Malaysia,Penang,1735076
Butte-Silver Bow (Balance),United States,Montana,7172886
Butuan,Philippines,Caraga,1722186
Buturlinovka,Russia,Voronezj,570563
Butzbach,Germany,Hesse,2940512
Buulobarde,Somalia,Hiiraan,63689
Buurhakaba,Somalia,Bay,63571
Buwenge,Uganda,Eastern Region,233886
Buxar,India,Bihar,1275019
Buxtehude,Germany,Lower Saxony,2940451
Buxton,United Kingdom,England,2654141
Buy,Russia,Kostroma,570508
Buynaksk,Russia,Dagestan,570479
Buzen,Japan,Fukuoka,8198709
Buzovna,Azerbaijan,Baki,586925
Buzuluk,Russia,Orenburg,570427
Bwizibwera,Uganda,Western Region,233730
Byaroza,Belarus,Brest,629454
Bydgoszcz,Poland,Kujawsko-Pomorskie,3102014
Bykhaw,Belarus,Mogilev,629447
Byndoor,India,Karnataka,1277759
Bytom,Poland,Silesian Voivodeship,3101950
Byumba,Rwanda,Northern Province,203104
